,Name,Age,Total Pull Requests,Total Releases,Updated,Primary Language,Closed Issues,Total Issues
329,nolimits4web/swiper,3644,477,15,32.0,JavaScript,4136,4292
330,kelseyhightower/kubernetes-the-hard-way,2068,69,0,210.0,None,287,353
331,wagoodman/dive,1393,115,24,10.0,Go,143,247
332,getsentry/sentry,4206,24492,86,52.0,Python,4546,4859
333,xitu/gold-miner,2314,3454,0,494.0,None,5396,5424
334,shadowsocks/ShadowsocksX-NG,2095,60,26,145.0,Swift,1025,1272
335,Eugeny/tabby,1899,1177,153,58.0,TypeScript,2191,2998
336,bilibili/ijkplayer,3198,35,0,623.0,C,2491,5149
337,google/styleguide,2482,134,0,61.0,HTML,106,286
338,geekxh/hello-algorithm,646,24,0,235.0,Java,32,36
339,golang-standards/project-layout,1639,45,0,61.0,Makefile,26,77
340,nativefier/nativefier,2436,227,83,258.0,TypeScript,890,1071
341,jaredpalmer/formik,1726,743,170,178.0,TypeScript,1479,2045
342,carbon-app/carbon,1724,614,209,12.0,JavaScript,566,582
343,sherlock-project/sherlock,1168,386,0,45.0,Python,510,587
344,marktext/marktext,1575,920,35,123.0,JavaScript,1477,2088
345,eugenp/tutorials,3233,8122,0,171.0,Java,533,564
346,BurntSushi/ripgrep,2186,418,66,46.0,Rust,1205,1313
347,AobingJava/JavaFamily,845,2,0,269.0,None,58,58
348,istio/istio,1934,17209,238,72.0,Go,14762,15323
349,serhii-londar/open-source-mac-os-apps,1584,481,0,75.0,Swift,131,163
350,GokuMohandas/MadeWithML,1217,140,0,29.0,Jupyter Notebook,32,32
351,dkhamsing/open-source-ios-apps,2596,687,36,27.0,Swift,231,232
352,iina/iina,1903,387,38,230.0,Swift,1684,2929
353,google/zx,305,45,32,49.0,JavaScript,188,195
354,supabase/supabase,876,1349,18,36.0,TypeScript,854,1055
355,microsoft/ML-For-Beginners,368,301,0,44.0,Jupyter Notebook,120,121
356,skylot/jadx,3275,310,18,232.0,Java,828,1029
357,SheetJS/sheetjs,3380,99,0,79.0,JavaScript,2098,2160
358,zxing/zxing,3798,195,27,962.0,Java,1138,1144
359,foundation/foundation-sites,3797,2937,75,535.0,HTML,8098,8126
360,brillout/awesome-react-components,2081,246,0,181.0,None,40,41
361,formulahendry/955.WLB,1075,16,0,126.0,None,68,229
362,gorhill/uBlock,2531,196,236,164.0,JavaScript,3416,3451
363,joshbuchea/HEAD,2146,86,0,663.0,None,73,85
364,vuejs/vue-cli,2262,1246,166,217.0,JavaScript,4409,5196
365,unknwon/the-way-to-go_ZH_CN,3269,571,0,300.0,Go,0,0
366,nlohmann/json,3167,516,40,93.0,C++,1932,1965
367,lukehoban/es6features,2925,41,0,485.0,None,36,55
368,ariya/phantomjs,4087,562,0,631.0,C++,4721,4736
369,certbot/certbot,2671,3415,27,22.0,Python,4441,4967
370,go-gitea/gitea,1951,8972,139,110.0,Go,6853,8663
371,netty/netty,4135,2386,0,311.0,Java,5276,5742
372,bayandin/awesome-awesomeness,2798,195,0,90.0,Ruby,49,61
373,google/leveldb,2748,56,21,109.0,C++,511,660
374,alibaba/arthas,1285,383,39,240.0,Java,1292,1464
375,laurent22/joplin,1875,1289,255,32.0,TypeScript,4069,4378
376,FFmpeg/FFmpeg,3979,16,11,373.0,C,0,0
377,microsoft/monaco-editor,2098,152,0,3.0,JavaScript,2104,2714
378,CSSEGISandData/COVID-19,761,1407,0,66.0,None,1874,3454
379,streamich/react-use,1226,1465,247,299.0,TypeScript,210,466
380,chubin/cheat.sh,1764,121,0,147.0,Python,103,193
381,satwikkansal/wtfpython,1651,89,2,121.0,Python,112,156
382,react-boilerplate/react-boilerplate,2573,715,16,185.0,JavaScript,1813,1870
383,date-fns/date-fns,2708,995,101,36.0,TypeScript,1081,1367
384,jeecgboot/jeecg-boot,1196,12,17,222.0,Java,2899,2919
385,jgraph/drawio,2007,31,640,111.0,JavaScript,2066,2287
386,koalaman/shellcheck,3396,247,27,200.0,Haskell,1395,2133
387,fxsjy/jieba,3445,96,9,218.0,Python,209,793
388,vuejs/core,1363,1659,116,139.0,TypeScript,2373,2697
389,freeCodeCamp/devdocs,3055,415,0,425.0,Ruby,881,978
390,jashkenas/backbone,4175,857,0,17.0,JavaScript,2350,2394
391,beego/beego,3658,1094,12,208.0,Go,3106,3124
392,tastejs/todomvc,3929,719,5,490.0,JavaScript,628,756
393,metabase/metabase,2589,8912,254,36.0,Clojure,8494,10572
394,codepath/android_guides,3182,10,0,358.0,None,216,371
395,shengxinjing/programmer-job-blacklist,2080,16,0,389.0,Shell,178,322
396,poteto/hiring-without-whiteboards,1817,1062,0,54.0,JavaScript,0,0
397,gto76/python-cheatsheet,1501,13,0,71.0,Python,35,40
398,mathiasbynens/dotfiles,3835,44,0,486.0,Shell,238,370
399,cli/cli,885,1208,89,32.0,Go,2163,2510
400,caolan/async,4296,453,7,175.0,JavaScript,1092,1097
401,dotnet/aspnetcore,2917,10415,136,74.0,C#,22857,25122
402,typeorm/typeorm,2197,1573,11,254.0,TypeScript,5110,6554
403,aosabook/500lines,3044,175,0,192.0,JavaScript,39,68
404,vuejs/vuex,2425,651,51,133.0,JavaScript,1131,1209
405,kenwheeler/slick,2904,235,48,460.0,JavaScript,2357,3486
406,Homebrew/legacy-homebrew,4673,222,0,35.0,None,17037,17037
407,square/leakcanary,2503,780,29,224.0,Kotlin,1302,1389
408,LeCoupa/awesome-cheatsheets,1578,149,0,51.0,JavaScript,39,54
409,excalidraw/excalidraw,794,2394,3,207.0,TypeScript,1248,1741
410,ityouknow/spring-boot-examples,1947,7,0,284.0,Java,97,105
411,vlang/v,1122,6565,90,29.0,V,4769,5477
412,markedjs/marked,3878,756,68,104.0,JavaScript,1175,1222
413,go-gorm/gorm,3054,492,2,264.0,Go,4192,4237
414,jgraph/drawio-desktop,1746,16,85,10.0,Shell,707,805
415,sorrycc/awesome-javascript,2805,342,0,65.0,None,75,77
416,alibaba/p3c,1717,62,0,272.0,Kotlin,682,754
417,mastodon/mastodon,2204,9460,161,240.0,Ruby,4466,6473
418,openai/gym,2139,789,10,75.0,Python,1406,1499
419,standard/standard,2595,384,3,100.0,JavaScript,1100,1174
420,junegunn/vim-plug,3099,161,5,261.0,Vim script,830,906
421,crossoverJie/JCSprout,1540,69,0,254.0,Java,59,89
422,ReactiveX/rxjs,2548,2378,0,423.0,TypeScript,2797,2992
423,symfony/symfony,4444,18174,353,53.0,PHP,16593,17122
424,rapid7/metasploit-framework,3841,9014,0,122.0,Ruby,4519,4994
425,react-hook-form/react-hook-form,1097,1574,456,14.0,TypeScript,3003,3003
426,amix/vimrc,3568,89,0,69.0,Vim script,453,478
427,Fndroid/clash_for_windows_pkg,1235,2,156,136.0,None,2398,2498
428,laravel/framework,3342,12093,488,29.0,PHP,15784,15789
429,vim/vim,2392,3,0,10.0,Vim script,4916,6014
430,elsewhencode/project-guidelines,1710,110,0,65.0,JavaScript,28,37
431,apolloconfig/apollo,2193,1153,34,415.0,Java,2609,2725
432,atlassian/react-beautiful-dnd,1670,521,67,13.0,JavaScript,998,1443
433,fzaninotto/Faker,3796,824,12,140.0,PHP,494,570
434,airbnb/lottie-web,2571,97,0,200.0,JavaScript,1774,2549
435,jashkenas/underscore,4515,730,0,88.0,JavaScript,1367,1399
436,2dust/v2rayN,950,43,90,139.0,C#,1841,1861
437,pyenv/pyenv,3474,620,54,22.0,Roff,1367,1406
438,composer/composer,3924,2429,138,569.0,PHP,6783,6950
439,ziadoz/awesome-php,3022,379,0,234.0,None,117,120
440,mitmproxy/mitmproxy,4401,1809,43,488.0,Python,2508,2763
441,Tencent/weui,2635,178,28,772.0,HTML,604,645
442,jesseduffield/lazygit,1387,668,134,116.0,Go,666,946
443,hasura/graphql-engine,1357,2103,120,349.0,Haskell,3081,4672
444,mqyqingfeng/Blog,1819,3,0,331.0,None,94,263
445,houshanren/hangzhou_house_knowledge,1471,6,0,399.0,CSS,0,0
446,raywenderlich/swift-algorithm-club,2231,608,0,95.0,Swift,180,206
447,webtorrent/webtorrent,3064,547,53,202.0,JavaScript,1392,1491
448,romkatv/powerlevel10k,1106,103,29,77.0,Shell,1623,1640
449,postcss/postcss,3085,671,219,88.0,TypeScript,845,857
450,psf/black,1453,868,19,5.0,Python,1553,1849
451,IanLunn/Hover,2985,22,10,250.0,CSS,82,102
452,sequelize/sequelize,4245,3079,395,170.0,JavaScript,8825,9612
453,tannerlinsley/react-query,908,826,324,23.0,TypeScript,854,873
454,typicode/husky,2813,180,56,123.0,JavaScript,797,806
455,sentsin/layui,2357,32,48,436.0,JavaScript,125,758
456,JakeWharton/butterknife,3288,346,0,1370.0,Java,1074,1169
457,ZuzooVn/machine-learning-for-software-engineers,1974,57,0,29.0,None,3,19
458,aria2/aria2,4117,195,23,39.0,C++,734,1586
459,naptha/tesseract.js,2447,83,33,415.0,JavaScript,373,478
460,lib-pku/libpku,1200,22,0,338.0,TeX,30,36
461,herrbischoff/awesome-macos-command-line,2357,104,0,325.0,None,0,0
462,nvie/gitflow,4428,36,0,197.0,Shell,123,349
463,acmesh-official/acme.sh,2262,1082,35,185.0,Shell,1620,2319
464,denysdovhan/wtfjs,1696,83,17,101.0,JavaScript,85,90
465,QSCTech/zju-icicles,2077,135,0,254.0,HTML,40,46
466,niklasvh/html2canvas,3886,186,45,816.0,TypeScript,1620,2330
467,spf13/cobra,3106,414,15,4.0,Go,645,850
468,VincentGarreau/particles.js,2738,21,6,403.0,JavaScript,89,377
469,request/request,4060,650,0,579.0,JavaScript,2130,2218
470,google/googletest,2413,711,3,44.0,C++,1706,1887
471,rethinkdb/rethinkdb,3414,405,69,301.0,C++,4949,6348
472,proxyee-down-org/proxyee-down,1593,16,49,1001.0,Java,0,0
473,angular/angular-cli,2467,6999,474,355.0,TypeScript,13299,13534
474,select2/select2,3654,688,29,148.0,JavaScript,4622,4686
475,tabler/tabler,1494,226,31,122.0,HTML,469,534
476,github/fetch,2701,146,38,431.0,JavaScript,570,585
477,alibaba/druid,3776,935,43,233.0,Java,1322,3476
478,Modernizr/Modernizr,4545,786,25,89.0,JavaScript,1307,1468
479,docker/compose,3009,2186,161,208.0,Go,5419,6075
480,hankcs/HanLP,2705,69,56,236.0,Python,1315,1318
481,Advanced-Frontend/Daily-Interview-Question,1142,15,0,448.0,JavaScript,291,535
482,danielgindi/Charts,2543,388,33,67.0,Swift,3216,3957
483,apache/airflow,2519,11158,44,79.0,Python,4271,5031
484,transloadit/uppy,2302,1669,11,340.0,JavaScript,1636,1701
485,facebookresearch/Detectron,1613,0,0,399.0,Python,614,914
486,Anduin2017/HowToCook,736,248,0,14.0,JavaScript,119,304
487,dbeaver/dbeaver,2328,2231,147,13.0,Java,10763,12188
488,xkcoding/spring-boot-demo,1577,14,0,256.0,Java,71,139
489,mobxjs/mobx,2549,965,69,188.0,TypeScript,1772,1784
490,jgm/pandoc,4369,1278,108,125.0,Haskell,5434,6174
491,donnemartin/interactive-coding-challenges,2504,176,0,236.0,Python,29,62
492,cheeriojs/cheerio,3801,953,55,176.0,TypeScript,1033,1053
493,geekcomputers/Python,3749,995,0,79.0,Python,94,244
494,trailofbits/algo,2121,493,2,148.0,Jinja,1372,1471
495,geekcompany/ResumeSample,2736,2,0,200.0,None,0,0
496,nylas/nylas-mail,2698,139,53,624.0,JavaScript,2434,3420
497,harness/drone,2949,935,17,233.0,Go,0,0
498,rust-unofficial/awesome-rust,2789,979,0,46.0,Rust,91,104
499,GitbookIO/gitbook,2897,214,0,69.0,JavaScript,0,0
500,codemirror/CodeMirror,4069,546,158,17.0,JavaScript,3639,4054
501,Dreamacro/clash,1365,218,41,152.0,Go,1265,1319
502,chakra-ui/chakra-ui,932,1675,1585,68.0,TypeScript,2310,2427
503,realpython/python-guide,4009,676,0,147.0,Batchfile,173,261
504,SortableJS/Sortable,2999,241,23,165.0,JavaScript,1262,1610
505,hashicorp/consul,3044,6591,92,67.0,Go,3809,4743
506,odoo/odoo,2854,6131,0,72.0,JavaScript,12663,14795
507,0xAX/linux-insides,2619,541,0,350.0,Python,132,173
508,fengdu78/Coursera-ML-AndrewNg-Notes,1583,9,0,477.0,HTML,14,60
509,JedWatson/react-select,2749,947,29,289.0,TypeScript,3085,3239
510,topjohnwu/Magisk,2005,940,122,6.0,C++,3943,3982
511,GoogleChrome/lighthouse,2189,4184,83,90.0,JavaScript,7670,8158
512,CamDavidsonPilon/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,3338,239,0,192.0,Jupyter Notebook,87,232
513,alibaba/fastjson,3776,411,83,625.0,Java,1570,3229
514,ajaxorg/ace,4148,1405,0,34.0,JavaScript,1903,2709
515,johnpapa/angular-styleguide,2777,331,0,625.0,None,361,424
516,ageron/handson-ml,2210,54,0,160.0,Jupyter Notebook,429,545
517,bannedbook/fanqiang,2608,2,13,378.0,Kotlin,387,635
518,SDWebImage/SDWebImage,4549,800,105,52.0,Objective-C,2012,2097
519,rstacruz/nprogress,3120,34,7,149.0,JavaScript,48,141
520,qiurunze123/miaosha,1269,16,0,382.0,Java,38,67
521,goabstract/Awesome-Design-Tools,1118,283,0,25.0,JavaScript,25,26
522,Automattic/mongoose,4352,1581,21,360.0,JavaScript,8916,9239
523,tmux/tmux,2468,1,33,32.0,C,2607,2631
524,iview/iview,2047,526,85,298.0,Vue,4454,5537
525,microsoft/calculator,1133,719,0,149.0,C++,616,862
526,curl/curl,4371,148,57,10.0,C,3178,3195
527,youngyangyang04/leetcode-master,813,927,0,6.0,None,31,97
528,cockroachdb/cockroach,2950,34280,0,62.0,Go,34932,39051
529,greenrobot/EventBus,3520,31,7,383.0,Java,455,559
530,parallax/jsPDF,4473,699,32,257.0,JavaScript,2084,2181
531,jobbole/awesome-python-cn,2315,51,0,580.0,Makefile,16,24
532,ycm-core/YouCompleteMe,3611,704,0,209.0,Python,3072,3099
533,ianstormtaylor/slate,2087,1494,68,122.0,TypeScript,2324,2789
534,remy/nodemon,4172,280,81,415.0,JavaScript,1469,1503
535,YMFE/yapi,2106,140,1,152.0,JavaScript,875,2238
536,hashicorp/vault,2566,8244,45,297.0,Go,3910,4751
537,halfrost/LeetCode-Go,1692,157,4,11.0,Go,47,57
538,pcottle/learnGitBranching,3492,472,0,243.0,JavaScript,382,392
539,terryum/awesome-deep-learning-papers,2102,39,0,258.0,TeX,11,26
540,ccxt/ccxt,1757,4742,0,97.0,JavaScript,6140,6650
541,CMU-Perceptual-Computing-Lab/openpose,1777,153,15,387.0,C++,1627,1757
542,akveo/ngx-admin,2111,325,18,1162.0,TypeScript,1299,1682
543,lenve/vhr,1522,1,0,244.0,Java,91,237
544,hashicorp/vagrant,4427,2491,0,52.0,Ruby,8505,9067
545,facebookresearch/fastText,2059,12,4,142.0,HTML,599,1008
546,kubernetes/minikube,2151,5391,130,110.0,Go,6636,7258
547,iamadamdev/bypass-paywalls-chrome,1429,123,31,6.0,JavaScript,997,997
548,cmderdev/cmder,3162,350,30,387.0,C++,2094,2119
549,dwmkerr/hacker-laws,1501,162,1,143.0,Shell,68,192
550,ggreer/the_silver_searcher,3760,399,0,551.0,C,402,791
551,scwang90/SmartRefreshLayout,1738,6,10,371.0,Java,1191,1410
552,bvaughn/react-virtualized,2315,452,4,243.0,JavaScript,709,1094
553,byoungd/English-level-up-tips,1741,23,0,267.0,None,50,62
554,nagadomi/waifu2x,2485,66,3,8.0,Lua,196,331
555,OAI/OpenAPI-Specification,2925,707,10,50.0,JavaScript,1321,1810
556,CodeHubApp/CodeHub,3148,13,4,139.0,C#,407,641
557,yunjey/pytorch-tutorial,1822,28,0,157.0,Python,112,174
558,influxdata/influxdb,3083,9170,69,621.0,Go,10915,12296
559,alebcay/awesome-shell,2799,286,0,488.0,None,19,47
560,Binaryify/NeteaseCloudMusicApi,2083,218,147,291.0,JavaScript,1032,1122
561,powerline/fonts,3364,72,1,433.0,Shell,92,237
562,alibaba/flutter-go,1153,158,4,214.0,Dart,0,0
563,SeleniumHQ/selenium,3338,925,73,4.0,Java,7845,7946
564,encode/django-rest-framework,4022,2674,14,132.0,Python,3608,3720
565,hammerjs/hammer.js,3656,114,0,372.0,JavaScript,759,1033
566,starship/starship,1069,1695,100,6.0,Rust,1026,1326
567,VundleVim/Vundle.vim,4158,86,0,199.0,Vim script,548,705
568,wuyouzhuguli/SpringAll,1404,1,0,341.0,Java,25,37
569,huihut/interview,1486,32,0,89.0,C++,39,42
570,PKUanonym/REKCARC-TSC-UHT,1066,94,0,13.0,HTML,14,24
571,gitlabhq/gitlabhq,3808,2227,0,854.0,Ruby,0,0
572,ultralytics/yolov5,657,1151,8,23.0,Python,4668,4879
573,alibaba/easyexcel,1489,100,1,316.0,Java,1981,2085
574,pypa/pipenv,1871,1066,21,122.0,Python,3082,3574
575,StreisandEffect/streisand,2905,527,0,11.0,Shell,929,1140
576,CymChad/BaseRecyclerViewAdapterHelper,2156,190,192,962.0,Java,2879,3322
577,sqlmapproject/sqlmap,3540,135,7,95.0,Python,4557,4607
578,rust-lang/rustlings,2364,431,24,31.0,Rust,270,341
579,mbeaudru/modern-js-cheatsheet,1630,81,0,277.0,None,37,45
580,explosion/spaCy,2803,2653,94,177.0,Python,4965,5046
581,donnemartin/data-science-ipython-notebooks,2599,31,0,142.0,Python,21,31
582,cfenollosa/os-tutorial,2715,11,0,340.0,C,86,141
583,meilisearch/meilisearch,1413,768,84,79.0,Rust,825,870
584,angular/components,2253,9540,271,144.0,TypeScript,11293,12976
585,pmndrs/react-spring,1460,296,30,274.0,TypeScript,1007,1054
586,airbnb/lottie-ios,1977,399,45,383.0,Swift,720,996
587,nocodb/nocodb,1589,272,46,28.0,Vue,416,632
588,go-kit/kit,2588,465,12,109.0,Go,510,544
589,sindresorhus/awesome-electron,2509,257,0,19.0,None,40,40
590,dokku/dokku,3193,2281,213,51.0,Shell,2303,2347
591,ClickHouse/ClickHouse,2103,20037,349,226.0,C++,8942,10777
592,firstcontributions/first-contributions,1993,39839,0,95.0,None,339,404
593,Netflix/Hystrix,3394,672,79,107.0,Java,678,1019
594,balena-io/etcher,2322,1584,155,170.0,TypeScript,1517,1861
595,hollischuang/toBeTopJavaer,1228,52,0,134.0,Java,61,94
596,fastify/fastify,1985,1854,207,40.0,JavaScript,1302,1353
597,immerjs/immer,1528,282,93,199.0,JavaScript,530,552
598,pjreddie/darknet,2886,10,0,110.0,C,526,2266
599,dmlc/xgboost,2950,2831,39,267.0,C++,4066,4307
600,doczjs/docz,1450,362,127,487.0,TypeScript,1122,1231
601,heartcombo/devise,4554,747,16,376.0,Ruby,3951,4085
602,tj/commander.js,3857,554,65,613.0,JavaScript,867,871
603,alibaba/canal,3339,362,22,327.0,Java,2677,3513
604,pure-css/pure,3240,209,24,613.0,JavaScript,562,562
605,balderdashy/sails,3640,530,40,613.0,JavaScript,5835,6291
606,google-research/google-research,1249,26,0,113.0,Jupyter Notebook,223,711
607,emberjs/ember.js,3938,7719,432,195.0,JavaScript,6200,6551
608,harvesthq/chosen,3975,309,34,613.0,HTML,2120,2363
609,signalapp/Signal-Android,3734,238,0,487.0,Java,9044,9427
610,syl20bnr/spacemacs,3366,1390,158,42.0,Emacs Lisp,7690,8086
611,redux-saga/redux-saga,2289,635,50,421.0,JavaScript,1391,1429
612,react-native-elements/react-native-elements,2005,1040,75,544.0,TypeScript,1837,1894
613,littlecodersh/ItChat,2238,29,13,455.0,Python,607,840
614,nektos/act,1159,344,34,75.0,Go,542,597
615,dromara/hutool,2884,268,110,329.0,Java,1636,1639
616,mdbootstrap/mdb-ui-kit,2757,193,16,98.0,JavaScript,1134,1136
617,fastai/fastai,1639,1527,32,23.0,Jupyter Notebook,1459,1562
618,facebook/rocksdb,3383,563,149,82.0,C++,2034,2447
619,google/python-fire,1839,44,8,332.0,Python,147,250
620,fouber/blog,2872,1,0,170.0,None,4,14
621,vuejs/devtools,2715,238,68,319.0,TypeScript,984,1334
622,mattermost/mattermost-server,2456,11496,295,184.0,Go,5687,6350
623,emscripten-core/emscripten,4040,7610,1,420.0,C,6247,7228
624,kataras/iris,2227,180,20,28.0,Go,746,815
625,jamiebuilds/the-super-tiny-compiler,2186,20,0,220.0,JavaScript,0,0
626,t4t5/sweetalert,2714,83,13,645.0,TypeScript,543,691
627,kahun/awesome-sysadmin,2947,183,0,624.0,None,26,97
628,jesseduffield/lazydocker,1023,103,28,34.0,Go,84,193
629,ovity/octotree,2858,249,0,1232.0,JavaScript,680,723
630,beurtschipper/Depix,455,12,0,124.0,Python,0,0
631,reduxjs/react-redux,2430,465,102,621.0,TypeScript,1133,1150
632,lukasz-madon/awesome-remote-job,2620,524,0,1240.0,None,39,44
633,labstack/echo,2562,442,90,117.0,Go,1196,1240
634,Polymer/polymer,3482,1069,115,162.0,HTML,3648,3904
635,ramda/ramda,3180,1257,26,257.0,JavaScript,1428,1548
636,seata/seata,1164,1425,31,258.0,Java,1965,2517
637,lovell/sharp,3121,218,46,101.0,JavaScript,2687,2789
638,Tencent/wepy,1938,428,8,541.0,JavaScript,1783,2129
639,sickcodes/Docker-OSX,640,88,0,169.0,Shell,187,331
640,matteocrippa/awesome-swift,2796,1364,0,409.0,Swift,121,121
641,ReactiveX/RxSwift,2525,737,71,364.0,Swift,1152,1162
642,swagger-api/swagger-ui,3887,2148,224,193.0,JavaScript,4063,4737
643,facebook/flow,2686,159,232,636.0,OCaml,4180,6553
644,dimsemenov/PhotoSwipe,3986,54,11,375.0,JavaScript,1084,1656
645,github/hub,4474,396,60,1404.0,Go,1735,1957
646,android/architecture-components-samples,1762,214,0,88.0,Kotlin,534,668
647,sampotts/plyr,2577,346,79,703.0,JavaScript,1143,1845
648,alibaba/nacos,1360,1741,43,348.0,Java,4703,5347
649,MostlyAdequate/mostly-adequate-guide,2496,270,1,49.0,JavaScript,202,267
650,bregman-arie/devops-exercises,885,128,0,17.0,Python,36,48
651,guzzle/guzzle,4024,862,45,562.0,PHP,1711,1735
652,alibaba/spring-cloud-alibaba,1556,535,27,217.0,Java,1291,1648
653,facebook/folly,3565,4,76,88.0,C++,600,896
654,facebook/draft-js,2207,216,26,256.0,JavaScript,963,1726
655,stedolan/jq,3518,212,9,122.0,C,1265,1869
656,vapor/vapor,2239,1025,436,206.0,Swift,1385,1465
657,inconshreveable/ngrok,3273,34,0,75.0,Go,417,752
658,Wox-launcher/Wox,2999,285,38,42.0,C#,2397,3192
659,vercel/swr,860,517,76,140.0,TypeScript,513,570
660,tqdm/tqdm,2468,261,115,2.0,Python,544,817
661,markerikson/react-redux-links,2235,62,0,422.0,None,22,38
662,matterport/Mask_RCNN,1599,65,3,43.0,Python,802,2522
663,feathericons/feather,2839,96,50,151.0,JavaScript,221,560
